This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2025.12.23)  19 JAN 2026 18:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/phungvip/Desktop/workspace2/data-mining-project/docs/word/tex/report.tex
(/home/phungvip/Desktop/workspace2/data-mining-project/docs/word/tex/report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(50.58878pt, 496.33032pt, 50.58878pt)
* v-part:(T,H,B)=(50.58878pt, 743.8693pt, 50.58878pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=496.33032pt
* \textheight=743.8693pt
* \oddsidemargin=-21.68121pt
* \evensidemargin=-21.68121pt
* \topmargin=-75.58876pt
* \headheight=28.90755pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count310
\scratchdimen=\dimen184
\scratchbox=\box66
\nofMPsegments=\count311
\nofMParguments=\count312
\everyMPshowfont=\toks29
\MPscratchCnt=\count313
\MPscratchDim=\dimen185
\MPnumerator=\count314
\makeMPintoPDFobject=\count315
\everyMPtoPDFconversion=\toks30
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 76.
 (./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

\c@lstlisting=\count316
\big@size=\dimen186


[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/vntex/t5.enc}] (./report.toc
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
)
\tf@toc=\write4
\openout4 = `report.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.123 \newpage
               [1

]
Ch\uhorn \ohorn ng 1.
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 136.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<../../../charts/01_individual_product_occurrence.png, id=161, 1204.5pt x 501.875pt>
File: ../../../charts/01_individual_product_occurrence.png Graphic file (type png)
<use ../../../charts/01_individual_product_occurrence.png>
Package pdftex.def Info: ../../../charts/01_individual_product_occurrence.png  used on input line 172.
(pdftex.def)             Requested size: 471.51752pt x 196.46562pt.


[2

{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}
pdfTeX warning (ext4): destination with the same identifier (name{table.1.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.175 
      ]

[3
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.179 \chapter
              {CƠ SỞ LÝ THUYẾT VÀ CÔNG NGHỆ SỬ DỤNG} <../../../charts/01_individual_product_occurrence.png>]
Ch\uhorn \ohorn ng 2.

Overfull \hbox (26.6668pt too wide) in paragraph at lines 179--179
|[]\T5/ptm/b/n/24.88 C� S� L� THUY�T V� C�NG NGH�
 []



[4

] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 250.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)

[5
pdfTeX warning (ext4): destination with the same identifier (name{table.2.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.286     \item \textbf
                       {Minimum confidence}: 0.25 (25\%)]

[6]

[7]
Ch\uhorn \ohorn ng 3.
<../../../charts/02_top_20_frequent_products.png, id=217, 1204.5pt x 602.25pt>
File: ../../../charts/02_top_20_frequent_products.png Graphic file (type png)
<use ../../../charts/02_top_20_frequent_products.png>
Package pdftex.def Info: ../../../charts/02_top_20_frequent_products.png  used on input line 399.
(pdftex.def)             Requested size: 471.51752pt x 235.75874pt.


[8


pdfTeX warning (ext4): destination with the same identifier (name{table.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.402 
      ]
<../../../charts/03_item_frequency_distribution.png, id=227, 1204.5pt x 401.5pt>
File: ../../../charts/03_item_frequency_distribution.png Graphic file (type png)
<use ../../../charts/03_item_frequency_distribution.png>
Package pdftex.def Info: ../../../charts/03_item_frequency_distribution.png  used on input line 405.
(pdftex.def)             Requested size: 471.51752pt x 157.1725pt.
<../../../charts/04_top_10_products_pie_chart.png, id=228, 1204.5pt x 501.875pt>
File: ../../../charts/04_top_10_products_pie_chart.png Graphic file (type png)
<use ../../../charts/04_top_10_products_pie_chart.png>
Package pdftex.def Info: ../../../charts/04_top_10_products_pie_chart.png  used on input line 411.
(pdftex.def)             Requested size: 347.42139pt x 144.7589pt.


[9
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.421     \item M
                 inimum Support: 0.02185
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.421     \item M
                 inimum Support: 0.02185
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.421     \item M
                 inimum Support: 0.02185 <../../../charts/02_top_20_frequent_products.png> <../../../charts/03_item_frequency_distribution.png> <../../../charts/04_top_10_products_pie_chart.png>]
<../../../charts/05_support_vs_confidence_scatter.png, id=239, 1204.5pt x 501.875pt>
File: ../../../charts/05_support_vs_confidence_scatter.png Graphic file (type png)
<use ../../../charts/05_support_vs_confidence_scatter.png>
Package pdftex.def Info: ../../../charts/05_support_vs_confidence_scatter.png  used on input line 426.
(pdftex.def)             Requested size: 471.51752pt x 196.46562pt.
<../../../charts/06_top_20_rules_by_lift.png, id=240, 1204.5pt x 702.625pt>
File: ../../../charts/06_top_20_rules_by_lift.png Graphic file (type png)
<use ../../../charts/06_top_20_rules_by_lift.png>
Package pdftex.def Info: ../../../charts/06_top_20_rules_by_lift.png  used on input line 432.
(pdftex.def)             Requested size: 471.51752pt x 275.05188pt.
<../../../charts/07_rules_metrics_distribution_boxplot.png, id=241, 1204.5pt x 501.875pt>
File: ../../../charts/07_rules_metrics_distribution_boxplot.png Graphic file (type png)
<use ../../../charts/07_rules_metrics_distribution_boxplot.png>
Package pdftex.def Info: ../../../charts/07_rules_metrics_distribution_boxplot.png  used on input line 438.
(pdftex.def)             Requested size: 471.51752pt x 196.46562pt.


[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.441 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.441 
       <../../../charts/05_support_vs_confidence_scatter.png> <../../../charts/06_top_20_rules_by_lift.png>]
<../../../charts/08_metrics_correlation_heatmap.png, id=250, 1204.5pt x 501.875pt>
File: ../../../charts/08_metrics_correlation_heatmap.png Graphic file (type png)
<use ../../../charts/08_metrics_correlation_heatmap.png>
Package pdftex.def Info: ../../../charts/08_metrics_correlation_heatmap.png  used on input line 444.
(pdftex.def)             Requested size: 347.42139pt x 144.7589pt.


[11
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.451 \chapter
              {SO SÁNH HIỆU SUẤT}
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.451 \chapter
              {SO SÁNH HIỆU SUẤT} <../../../charts/07_rules_metrics_distribution_boxplot.png> <../../../charts/08_metrics_correlation_heatmap.png>]
Ch\uhorn \ohorn ng 4.
<../../../charts/09_algorithm_execution_time.png, id=259, 1204.5pt x 501.875pt>
File: ../../../charts/09_algorithm_execution_time.png Graphic file (type png)
<use ../../../charts/09_algorithm_execution_time.png>
Package pdftex.def Info: ../../../charts/09_algorithm_execution_time.png  used on input line 477.
(pdftex.def)             Requested size: 471.51752pt x 196.46562pt.
<../../../charts/10_frequent_itemsets_count.png, id=260, 1204.5pt x 501.875pt>
File: ../../../charts/10_frequent_itemsets_count.png Graphic file (type png)
<use ../../../charts/10_frequent_itemsets_count.png>
Package pdftex.def Info: ../../../charts/10_frequent_itemsets_count.png  used on input line 483.
(pdftex.def)             Requested size: 471.51752pt x 196.46562pt.


[12


pdfTeX warning (ext4): destination with the same identifier (name{table.4.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.486 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.486 
       <../../../charts/09_algorithm_execution_time.png>]
<../../../charts/11_time_efficiency_scatter.png, id=269, 702.625pt x 602.25pt>
File: ../../../charts/11_time_efficiency_scatter.png Graphic file (type png)
<use ../../../charts/11_time_efficiency_scatter.png>
Package pdftex.def Info: ../../../charts/11_time_efficiency_scatter.png  used on input line 489.
(pdftex.def)             Requested size: 433.93977pt x 371.94836pt.


[13
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.498     \item \textbf
                       {Sampling}: Nhanh nhất (0.0351s) nhưng kết quả...
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.498     \item \textbf
                       {Sampling}: Nhanh nhất (0.0351s) nhưng kết quả... <../../../charts/10_frequent_itemsets_count.png> <../../../charts/11_time_efficiency_scatter.png>]

[14]
Ch\uhorn \ohorn ng 5.


[15

]

[16]

[17]

[18]
Ch\uhorn \ohorn ng 6.

Overfull \hbox (8.69974pt too wide) in paragraph at lines 711--712
[]\T5/ptm/m/n/10 Borgelt, C. (2012). ``Frequent Item Set Mining.'' \T5/ptm/m/it/10 Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery\T5/ptm/m/n/10 ,
 []


Overfull \hbox (40.7596pt too wide) in paragraph at lines 729--730
[]\T5/ptm/m/n/10 Groceries Dataset: [][]$\T5/pcr/m/n/10 https : / / raw . githubusercontent . com / stedy / Machine-[]Learning-[]with-[]R-[]datasets /
 []



[19

] (./report.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 19F6C9BC6436A1CCFDF6814356D6F766;4928.
 ) 
Here is how much of TeX's memory you used:
 14900 strings out of 474544
 233137 string characters out of 5752929
 897291 words of memory out of 5000000
 37750 multiletter control sequences out of 15000+600000
 608475 words of font info for 80 fonts, out of 8000000 for 9000
 331 hyphenation exceptions out of 8191
 75i,11n,79p,418b,1305s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmri8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on report.pdf (20 pages, 549485 bytes).
PDF statistics:
 379 PDF objects out of 1000 (max. 8388607)
 317 compressed objects within 4 object streams
 102 named destinations out of 1000 (max. 500000)
 288 words of extra memory for PDF output out of 10000 (max. 10000000)

